CLAVE SITIO,NOMBRE DEL SITIO,LATITUD,LONGITUD
OCPNO4516,"BAHIA DE OUHIRA TOPOLOBAMPO SEG 36, 4 ISA8A",25.60889,-108.94457
OCPNO4517,"BAHIA DE OUHIRA TOPOLOBAMPO SEG 3,6 ISA8A",25.66135,-108.94641
OCPNO4518,LAGUNAS DE SANTA MARIA TOPOLOBAMPO-OHUIRA 2,25.65584,-108.99736
OCPNO4519,"FRENTE A PEMEX TOPOLOBAMPO SEG36, 1",25.61304,-109.03641
OCPNO4520,"FRENTE A PEMEX TOPO.SEG 36, 2 SA8A",25.60088,-109.03692
OCPNO4521,TOPOLOBAMPO MUELLE SEG36 3 ISA8A,25.59797,-109.04398
OCPNO4522,LAGUNAS DE SANTA MARIA TOPOLOBAMPO-OHUIRA 1,25.59692,-109.0983
OCPNO4523,SISTEMA LAGUNAR SAN IGNACIO-NAVACHISTE-MACAPULE 3,25.49535,-109.00735
OCPNO4524,DREN MOCHICAHUI,25.6853,-109.03733
OCPNO4525W1,LOS MOCHIS  (A) AGUAS ABAJO,25.70244,-109.06683
OCPNO4527,RIO FUERTE 1,25.93136,-109.13818
OCPNO4528,PUENTE SAN MIGUEL ZAPOTITLAN,25.95606,-109.05444
OCPNO4547,SISTEMA LAGUNAR AGIABAMPO 3,26.27968,-109.13863
OCPNO4548,SISTEMA LAGUNAR AGIABAMPO 2,26.27107,-109.09144
OCPNO4549,SISTEMA LAGUNAR AGIABAMPO 1,26.21159,-109.10863
OCPNO4550,HIGUERA DE ZARAGOZA,25.94404,-109.26871
OCPNO4552W1,RH10-4 SINALOA,25.85551,-109.34818
OCPNO4553,BAHIA EL COLORADO,25.76128,-109.35629
OCPNO4554,BAHIA DE SANTA M TOPOLOBAMPO-OHUIRA 3,25.76922,-109.30555
OCPNO4556,LAGUNA PLAYA COLORADA-SANTA MARIA LA REFORMA 2,25.07516,-108.05888
